OrderID,Product,Category,Units Sold,Price Per Unit,Revenue,Region,SaleDate
ORD445,Headphones,Accessories,5,190,950,South,06-02-2023
ORD446,Charger,Accessories,9,962,8658,North,08-02-2023
ORD447,Printer,Electronics,8,1520,12160,East,14-02-2023
ORD448,Laptop,Electronics,8,450,3600,South,23-01-2023
ORD449,Printer,Electronics,2,860,1720,North,12-02-2023
ORD450,Printer,Electronics,5,998,4990,East,12-02-2023
ORD451,Laptop,Electronics,2,1118,2236,East,29-01-2023
ORD452,Webcam,Accessories,2,1244,2488,North,18-02-2023
ORD453,Mouse,Accessories,4,816,3264,East,01-03-2023
ORD454,Charger,Accessories,3,1072,3216,South,02-02-2023
ORD455,Mouse,Accessories,8,999,7992,East,02-01-2023
ORD456,Laptop,Electronics,6,555,3330,North,27-01-2023
ORD457,Smartphone,Electronics,5,1165,5825,East,04-02-2023
ORD458,Mouse,Accessories,3,1464,4392,West,09-01-2023
ORD459,Charger,Accessories,6,568,3408,South,19-02-2023
ORD460,Monitor,Electronics,3,809,2427,South,28-01-2023
ORD461,Laptop,Electronics,10,1517,15170,East,04-02-2023
ORD462,Mouse,Accessories,7,1263,8841,East,05-02-2023
ORD463,Charger,Accessories,8,395,3160,South,30-01-2023
ORD464,Tablet,Electronics,8,954,7632,North,02-02-2023
ORD465,Webcam,Accessories,9,273,2457,East,08-01-2023
ORD466,Keyboard,Accessories,7,813,5691,East,02-03-2023
ORD467,Webcam,Accessories,4,1165,4660,South,05-01-2023
ORD468,Monitor,Electronics,3,1158,3474,West,16-02-2023
ORD469,Monitor,Electronics,5,1649,8245,South,21-02-2023
ORD470,Headphones,Accessories,7,1026,7182,East,08-02-2023
ORD471,Mouse,Accessories,2,662,1324,North,26-01-2023
ORD472,Laptop,Electronics,10,1571,15710,West,22-02-2023
ORD473,Headphones,Accessories,4,420,1680,East,09-01-2023
ORD474,Printer,Electronics,2,1646,3292,North,12-01-2023
ORD475,Webcam,Accessories,10,1253,12530,North,11-02-2023
ORD476,Webcam,Accessories,6,1195,7170,West,05-02-2023
ORD477,Charger,Accessories,10,874,8740,North,11-01-2023
ORD478,Charger,Accessories,4,725,2900,East,16-01-2023
ORD479,Webcam,Accessories,10,888,8880,East,01-03-2023
ORD480,Mouse,Accessories,10,166,1660,South,04-02-2023
ORD481,Tablet,Electronics,10,1984,19840,West,01-01-2023
ORD482,Mouse,Accessories,2,158,316,West,06-01-2023
ORD483,Charger,Accessories,9,586,5274,South,23-02-2023
ORD484,Keyboard,Accessories,3,75,225,South,24-02-2023
ORD485,Laptop,Electronics,10,367,3670,South,23-02-2023
ORD486,Smartphone,Electronics,2,1012,2024,East,02-01-2023
ORD487,Keyboard,Accessories,7,1323,9261,West,20-01-2023
ORD488,Charger,Accessories,1,260,260,South,01-02-2023
ORD489,Mouse,Accessories,5,1129,5645,East,10-01-2023
ORD490,Mouse,Accessories,4,1406,5624,North,15-02-2023
ORD491,Tablet,Electronics,7,534,3738,East,15-01-2023
ORD492,Keyboard,Accessories,7,122,854,East,29-01-2023
ORD493,Mouse,Accessories,8,1164,9312,North,19-01-2023
ORD494,Charger,Accessories,8,1497,11976,South,06-02-2023
ORD495,Monitor,Electronics,8,424,3392,North,20-01-2023
ORD496,Mouse,Accessories,8,477,3816,North,12-02-2023
ORD497,Mouse,Accessories,5,1097,5485,South,04-02-2023
ORD498,Smartphone,Electronics,4,1419,5676,North,20-02-2023
ORD499,Tablet,Electronics,5,905,4525,East,22-02-2023
ORD500,Laptop,Electronics,4,378,1512,South,04-01-2023
